ID Файла,Врач,Аннотация
1,Врач1,0
1,Врач2,0
1,Врач3,0
1,Врач4,0
1,Врач5,0
1,Врач6,0
1,Врач7,1
1,Врач8,0
1,Врач9,0
1,Врач10,0
1,Врач11,1
1,Врач12,0
1,Врач13,0
1,Врач14,0
1,Врач15,0
2,Врач1,0
2,Врач2,0
2,Врач3,0
2,Врач4,0
2,Врач5,0
2,Врач6,0
2,Врач7,0
2,Врач8,0
2,Врач9,0
2,Врач10,0
2,Врач11,0
2,Врач12,0
2,Врач13,0
2,Врач14,0
2,Врач15,0
3,Врач1,0
3,Врач2,0
3,Врач3,0
3,Врач4,0
3,Врач5,1
3,Врач6,0
3,Врач7,0
3,Врач8,0
3,Врач9,0
3,Врач10,0
3,Врач11,0
3,Врач12,0
3,Врач13,0
3,Врач14,0
3,Врач15,0
4,Врач1,0
4,Врач2,0
4,Врач3,0
4,Врач4,0
4,Врач5,0
4,Врач6,0
4,Врач7,0
4,Врач8,0
4,Врач9,0
4,Врач10,0
4,Врач11,0
4,Врач12,0
4,Врач13,0
4,Врач14,0
4,Врач15,0
5,Врач1,0
5,Врач2,0
5,Врач3,0
5,Врач4,0
5,Врач5,0
5,Врач6,0
5,Врач7,1
5,Врач8,1
5,Врач9,0
5,Врач10,0
5,Врач11,0
5,Врач12,0
5,Врач13,0
5,Врач14,0
5,Врач15,1
6,Врач1,0
6,Врач2,1
6,Врач3,0
6,Врач4,0
6,Врач5,0
6,Врач6,0
6,Врач7,0
6,Врач8,0
6,Врач9,0
6,Врач10,0
6,Врач11,0
6,Врач12,0
6,Врач13,0
6,Врач14,0
6,Врач15,1
7,Врач1,0
7,Врач2,0
7,Врач3,0
7,Врач4,0
7,Врач5,0
7,Врач6,0
7,Врач7,0
7,Врач8,0
7,Врач9,0
7,Врач10,0
7,Врач11,0
7,Врач12,0
7,Врач13,0
7,Врач14,0
7,Врач15,0
8,Врач1,0
8,Врач2,0
8,Врач3,0
8,Врач4,0
8,Врач5,0
8,Врач6,0
8,Врач7,0
8,Врач8,1
8,Врач9,0
8,Врач10,0
8,Врач11,0
8,Врач12,0
8,Врач13,0
8,Врач14,0
8,Врач15,0
9,Врач1,0
9,Врач2,0
9,Врач3,0
9,Врач4,0
9,Врач5,0
9,Врач6,0
9,Врач7,0
9,Врач8,0
9,Врач9,0
9,Врач10,0
9,Врач11,0
9,Врач12,0
9,Врач13,0
9,Врач14,0
9,Врач15,0
10,Врач1,0
10,Врач2,0
10,Врач3,0
10,Врач4,0
10,Врач5,0
10,Врач6,0
10,Врач7,0
10,Врач8,0
10,Врач9,0
10,Врач10,0
10,Врач11,0
10,Врач12,0
10,Врач13,0
10,Врач14,0
10,Врач15,0
11,Врач1,1
11,Врач2,1
11,Врач3,1
11,Врач4,1
11,Врач5,0
11,Врач6,0
11,Врач7,0
11,Врач8,0
11,Врач9,1
11,Врач10,0
11,Врач11,1
11,Врач12,0
11,Врач13,0
11,Врач14,1
11,Врач15,1
12,Врач1,0
12,Врач2,0
12,Врач3,0
12,Врач4,0
12,Врач5,0
12,Врач6,0
12,Врач7,0
12,Врач8,0
12,Врач9,1
12,Врач10,0
12,Врач11,0
12,Врач12,0
12,Врач13,0
12,Врач14,0
12,Врач15,1
13,Врач1,0
13,Врач2,0
13,Врач3,0
13,Врач4,0
13,Врач5,0
13,Врач6,0
13,Врач7,0
13,Врач8,0
13,Врач9,0
13,Врач10,0
13,Врач11,0
13,Врач12,0
13,Врач13,0
13,Врач14,0
13,Врач15,0
14,Врач1,0
14,Врач2,0
14,Врач3,0
14,Врач4,0
14,Врач5,0
14,Врач6,0
14,Врач7,0
14,Врач8,0
14,Врач9,0
14,Врач10,0
14,Врач11,0
14,Врач12,0
14,Врач13,0
14,Врач14,0
14,Врач15,1
15,Врач1,0
15,Врач2,0
15,Врач3,0
15,Врач4,0
15,Врач5,0
15,Врач6,0
15,Врач7,0
15,Врач8,0
15,Врач9,0
15,Врач10,0
15,Врач11,0
15,Врач12,0
15,Врач13,0
15,Врач14,0
15,Врач15,0
16,Врач1,0
16,Врач2,0
16,Врач3,0
16,Врач4,0
16,Врач5,0
16,Врач6,0
16,Врач7,0
16,Врач8,0
16,Врач9,0
16,Врач10,0
16,Врач11,0
16,Врач12,0
16,Врач13,0
16,Врач14,0
16,Врач15,0
17,Врач1,0
17,Врач2,0
17,Врач3,0
17,Врач4,0
17,Врач5,0
17,Врач6,0
17,Врач7,0
17,Врач8,0
17,Врач9,0
17,Врач10,0
17,Врач11,0
17,Врач12,0
17,Врач13,0
17,Врач14,0
17,Врач15,0
18,Врач1,0
18,Врач2,1
18,Врач3,1
18,Врач4,1
18,Врач5,0
18,Врач6,1
18,Врач7,0
18,Врач8,0
18,Врач9,0
18,Врач10,0
18,Врач11,0
18,Врач12,0
18,Врач13,1
18,Врач14,1
18,Врач15,1
19,Врач1,0
19,Врач2,0
19,Врач3,0
19,Врач4,0
19,Врач5,0
19,Врач6,0
19,Врач7,0
19,Врач8,0
19,Врач9,0
19,Врач10,0
19,Врач11,0
19,Врач12,0
19,Врач13,0
19,Врач14,0
19,Врач15,0
20,Врач1,0
20,Врач2,0
20,Врач3,0
20,Врач4,0
20,Врач5,0
20,Врач6,0
20,Врач7,0
20,Врач8,0
20,Врач9,0
20,Врач10,0
20,Врач11,0
20,Врач12,0
20,Врач13,0
20,Врач14,0
20,Врач15,0
21,Врач1,0
21,Врач2,0
21,Врач3,0
21,Врач4,0
21,Врач5,0
21,Врач6,0
21,Врач7,0
21,Врач8,0
21,Врач9,0
21,Врач10,0
21,Врач11,0
21,Врач12,0
21,Врач13,0
21,Врач14,0
21,Врач15,0
22,Врач1,1
22,Врач2,1
22,Врач3,0
22,Врач4,0
22,Врач5,0
22,Врач6,1
22,Врач7,0
22,Врач8,0
22,Врач9,0
22,Врач10,1
22,Врач11,0
22,Врач12,0
22,Врач13,0
22,Врач14,0
22,Врач15,1
23,Врач1,0
23,Врач2,0
23,Врач3,0
23,Врач4,0
23,Врач5,0
23,Врач6,0
23,Врач7,0
23,Врач8,0
23,Врач9,0
23,Врач10,0
23,Врач11,0
23,Врач12,0
23,Врач13,0
23,Врач14,0
23,Врач15,0
24,Врач1,0
24,Врач2,0
24,Врач3,0
24,Врач4,0
24,Врач5,0
24,Врач6,0
24,Врач7,0
24,Врач8,0
24,Врач9,0
24,Врач10,0
24,Врач11,0
24,Врач12,0
24,Врач13,0
24,Врач14,0
24,Врач15,0
25,Врач1,0
25,Врач2,0
25,Врач3,0
25,Врач4,0
25,Врач5,0
25,Врач6,1
25,Врач7,0
25,Врач8,0
25,Врач9,0
25,Врач10,0
25,Врач11,0
25,Врач12,0
25,Врач13,0
25,Врач14,0
25,Врач15,1
26,Врач1,1
26,Врач2,1
26,Врач3,0
26,Врач4,0
26,Врач5,0
26,Врач6,1
26,Врач7,0
26,Врач8,0
26,Врач9,1
26,Врач10,1
26,Врач11,0
26,Врач12,1
26,Врач13,1
26,Врач14,0
26,Врач15,1
27,Врач1,0
27,Врач2,0
27,Врач3,0
27,Врач4,0
27,Врач5,0
27,Врач6,0
27,Врач7,0
27,Врач8,0
27,Врач9,0
27,Врач10,0
27,Врач11,0
27,Врач12,0
27,Врач13,0
27,Врач14,0
27,Врач15,0
28,Врач1,0
28,Врач2,0
28,Врач3,0
28,Врач4,0
28,Врач5,0
28,Врач6,1
28,Врач7,0
28,Врач8,0
28,Врач9,0
28,Врач10,0
28,Врач11,0
28,Врач12,0
28,Врач13,0
28,Врач14,0
28,Врач15,0
29,Врач1,1
29,Врач2,1
29,Врач3,1
29,Врач4,1
29,Врач5,1
29,Врач6,1
29,Врач7,0
29,Врач8,0
29,Врач9,1
29,Врач10,1
29,Врач11,0
29,Врач12,1
29,Врач13,1
29,Врач14,1
29,Врач15,1
30,Врач1,0
30,Врач2,0
30,Врач3,0
30,Врач4,0
30,Врач5,0
30,Врач6,0
30,Врач7,0
30,Врач8,0
30,Врач9,0
30,Врач10,0
30,Врач11,0
30,Врач12,0
30,Врач13,0
30,Врач14,0
30,Врач15,0
31,Врач1,0
31,Врач2,0
31,Врач3,0
31,Врач4,0
31,Врач5,0
31,Врач6,1
31,Врач7,0
31,Врач8,0
31,Врач9,0
31,Врач10,0
31,Врач11,0
31,Врач12,0
31,Врач13,0
31,Врач14,0
31,Врач15,1
32,Врач1,0
32,Врач2,0
32,Врач3,0
32,Врач4,0
32,Врач5,0
32,Врач6,0
32,Врач7,0
32,Врач8,0
32,Врач9,0
32,Врач10,0
32,Врач11,0
32,Врач12,0
32,Врач13,0
32,Врач14,0
32,Врач15,0
33,Врач1,0
33,Врач2,1
33,Врач3,0
33,Врач4,0
33,Врач5,0
33,Врач6,0
33,Врач7,0
33,Врач8,0
33,Врач9,0
33,Врач10,0
33,Врач11,0
33,Врач12,0
33,Врач13,0
33,Врач14,0
33,Врач15,0
34,Врач1,0
34,Врач2,1
34,Врач3,0
34,Врач4,0
34,Врач5,0
34,Врач6,0
34,Врач7,0
34,Врач8,0
34,Врач9,0
34,Врач10,0
34,Врач11,0
34,Врач12,0
34,Врач13,0
34,Врач14,0
34,Врач15,0
35,Врач1,0
35,Врач2,0
35,Врач3,0
35,Врач4,0
35,Врач5,0
35,Врач6,0
35,Врач7,0
35,Врач8,0
35,Врач9,0
35,Врач10,0
35,Врач11,0
35,Врач12,0
35,Врач13,0
35,Врач14,0
35,Врач15,0
36,Врач1,0
36,Врач2,0
36,Врач3,0
36,Врач4,0
36,Врач5,0
36,Врач6,0
36,Врач7,0
36,Врач8,0
36,Врач9,0
36,Врач10,0
36,Врач11,0
36,Врач12,0
36,Врач13,0
36,Врач14,0
36,Врач15,0
37,Врач1,0
37,Врач2,0
37,Врач3,0
37,Врач4,0
37,Врач5,0
37,Врач6,0
37,Врач7,0
37,Врач8,0
37,Врач9,0
37,Врач10,0
37,Врач11,0
37,Врач12,0
37,Врач13,0
37,Врач14,0
37,Врач15,1
38,Врач1,0
38,Врач2,0
38,Врач3,0
38,Врач4,1
38,Врач5,0
38,Врач6,1
38,Врач7,0
38,Врач8,0
38,Врач9,0
38,Врач10,0
38,Врач11,0
38,Врач12,0
38,Врач13,0
38,Врач14,0
38,Врач15,0
39,Врач1,0
39,Врач2,0
39,Врач3,0
39,Врач4,0
39,Врач5,0
39,Врач6,0
39,Врач7,0
39,Врач8,0
39,Врач9,0
39,Врач10,0
39,Врач11,0
39,Врач12,0
39,Врач13,0
39,Врач14,0
39,Врач15,0
40,Врач1,0
40,Врач2,1
40,Врач3,0
40,Врач4,0
40,Врач5,0
40,Врач6,0
40,Врач7,0
40,Врач8,0
40,Врач9,0
40,Врач10,0
40,Врач11,0
40,Врач12,0
40,Врач13,0
40,Врач14,0
40,Врач15,0
41,Врач1,0
41,Врач2,0
41,Врач3,0
41,Врач4,0
41,Врач5,0
41,Врач6,0
41,Врач7,0
41,Врач8,0
41,Врач9,0
41,Врач10,0
41,Врач11,0
41,Врач12,0
41,Врач13,0
41,Врач14,0
41,Врач15,0
42,Врач1,0
42,Врач2,0
42,Врач3,0
42,Врач4,0
42,Врач5,0
42,Врач6,0
42,Врач7,0
42,Врач8,0
42,Врач9,0
42,Врач10,0
42,Врач11,0
42,Врач12,0
42,Врач13,0
42,Врач14,0
42,Врач15,0
43,Врач1,0
43,Врач2,1
43,Врач3,1
43,Врач4,0
43,Врач5,0
43,Врач6,0
43,Врач7,0
43,Врач8,0
43,Врач9,0
43,Врач10,0
43,Врач11,0
43,Врач12,0
43,Врач13,0
43,Врач14,1
43,Врач15,0
44,Врач1,0
44,Врач2,0
44,Врач3,0
44,Врач4,0
44,Врач5,0
44,Врач6,0
44,Врач7,0
44,Врач8,0
44,Врач9,0
44,Врач10,0
44,Врач11,0
44,Врач12,0
44,Врач13,0
44,Врач14,0
44,Врач15,0
45,Врач1,0
45,Врач2,0
45,Врач3,0
45,Врач4,0
45,Врач5,0
45,Врач6,0
45,Врач7,0
45,Врач8,0
45,Врач9,0
45,Врач10,0
45,Врач11,0
45,Врач12,0
45,Врач13,0
45,Врач14,0
45,Врач15,0
46,Врач1,0
46,Врач2,0
46,Врач3,0
46,Врач4,0
46,Врач5,0
46,Врач6,0
46,Врач7,0
46,Врач8,0
46,Врач9,0
46,Врач10,0
46,Врач11,0
46,Врач12,0
46,Врач13,0
46,Врач14,0
46,Врач15,0
47,Врач1,0
47,Врач2,0
47,Врач3,0
47,Врач4,0
47,Врач5,0
47,Врач6,0
47,Врач7,0
47,Врач8,0
47,Врач9,0
47,Врач10,0
47,Врач11,0
47,Врач12,0
47,Врач13,0
47,Врач14,0
47,Врач15,0
48,Врач1,0
48,Врач2,0
48,Врач3,0
48,Врач4,0
48,Врач5,0
48,Врач6,0
48,Врач7,0
48,Врач8,0
48,Врач9,0
48,Врач10,0
48,Врач11,0
48,Врач12,0
48,Врач13,0
48,Врач14,0
48,Врач15,0
49,Врач1,1
49,Врач2,0
49,Врач3,0
49,Врач4,0
49,Врач5,0
49,Врач6,0
49,Врач7,0
49,Врач8,0
49,Врач9,0
49,Врач10,0
49,Врач11,0
49,Врач12,0
49,Врач13,0
49,Врач14,1
49,Врач15,0
50,Врач1,0
50,Врач2,0
50,Врач3,0
50,Врач4,1
50,Врач5,1
50,Врач6,0
50,Врач7,0
50,Врач8,1
50,Врач9,1
50,Врач10,0
50,Врач11,0
50,Врач12,0
50,Врач13,0
50,Врач14,0
50,Врач15,0
51,Врач1,0
51,Врач2,0
51,Врач3,0
51,Врач4,0
51,Врач5,0
51,Врач6,0
51,Врач7,0
51,Врач8,0
51,Врач9,0
51,Врач10,0
51,Врач11,0
51,Врач12,0
51,Врач13,0
51,Врач14,0
51,Врач15,0
52,Врач1,0
52,Врач2,0
52,Врач3,0
52,Врач4,0
52,Врач5,0
52,Врач6,0
52,Врач7,0
52,Врач8,1
52,Врач9,0
52,Врач10,0
52,Врач11,0
52,Врач12,0
52,Врач13,0
52,Врач14,0
52,Врач15,1
53,Врач1,0
53,Врач2,0
53,Врач3,0
53,Врач4,0
53,Врач5,0
53,Врач6,0
53,Врач7,0
53,Врач8,0
53,Врач9,0
53,Врач10,0
53,Врач11,0
53,Врач12,0
53,Врач13,0
53,Врач14,0
53,Врач15,0
54,Врач1,0
54,Врач2,0
54,Врач3,0
54,Врач4,0
54,Врач5,0
54,Врач6,0
54,Врач7,0
54,Врач8,0
54,Врач9,0
54,Врач10,0
54,Врач11,0
54,Врач12,0
54,Врач13,0
54,Врач14,0
54,Врач15,0
55,Врач1,1
55,Врач2,1
55,Врач3,0
55,Врач4,1
55,Врач5,0
55,Врач6,0
55,Врач7,0
55,Врач8,1
55,Врач9,0
55,Врач10,1
55,Врач11,0
55,Врач12,1
55,Врач13,0
55,Врач14,0
55,Врач15,1
56,Врач1,0
56,Врач2,0
56,Врач3,0
56,Врач4,0
56,Врач5,0
56,Врач6,0
56,Врач7,0
56,Врач8,0
56,Врач9,0
56,Врач10,0
56,Врач11,0
56,Врач12,0
56,Врач13,0
56,Врач14,0
56,Врач15,0
57,Врач1,0
57,Врач2,0
57,Врач3,0
57,Врач4,0
57,Врач5,0
57,Врач6,0
57,Врач7,0
57,Врач8,0
57,Врач9,0
57,Врач10,0
57,Врач11,0
57,Врач12,0
57,Врач13,0
57,Врач14,0
57,Врач15,1
58,Врач1,1
58,Врач2,1
58,Врач3,0
58,Врач4,0
58,Врач5,0
58,Врач6,0
58,Врач7,0
58,Врач8,0
58,Врач9,0
58,Врач10,0
58,Врач11,0
58,Врач12,0
58,Врач13,0
58,Врач14,0
58,Врач15,0
59,Врач1,0
59,Врач2,0
59,Врач3,0
59,Врач4,0
59,Врач5,0
59,Врач6,0
59,Врач7,0
59,Врач8,0
59,Врач9,0
59,Врач10,0
59,Врач11,0
59,Врач12,0
59,Врач13,0
59,Врач14,0
59,Врач15,0
60,Врач1,0
60,Врач2,0
60,Врач3,0
60,Врач4,0
60,Врач5,0
60,Врач6,0
60,Врач7,0
60,Врач8,0
60,Врач9,0
60,Врач10,0
60,Врач11,0
60,Врач12,0
60,Врач13,0
60,Врач14,0
60,Врач15,1
61,Врач1,0
61,Врач2,0
61,Врач3,0
61,Врач4,0
61,Врач5,0
61,Врач6,0
61,Врач7,0
61,Врач8,0
61,Врач9,0
61,Врач10,0
61,Врач11,0
61,Врач12,0
61,Врач13,0
61,Врач14,0
61,Врач15,0
62,Врач1,0
62,Врач2,0
62,Врач3,0
62,Врач4,0
62,Врач5,0
62,Врач6,0
62,Врач7,0
62,Врач8,0
62,Врач9,0
62,Врач10,0
62,Врач11,0
62,Врач12,0
62,Врач13,0
62,Врач14,0
62,Врач15,0
63,Врач1,0
63,Врач2,1
63,Врач3,0
63,Врач4,0
63,Врач5,0
63,Врач6,0
63,Врач7,0
63,Врач8,0
63,Врач9,0
63,Врач10,1
63,Врач11,0
63,Врач12,0
63,Врач13,0
63,Врач14,0
63,Врач15,1
64,Врач1,0
64,Врач2,1
64,Врач3,0
64,Врач4,0
64,Врач5,0
64,Врач6,0
64,Врач7,0
64,Врач8,1
64,Врач9,0
64,Врач10,0
64,Врач11,1
64,Врач12,1
64,Врач13,0
64,Врач14,0
64,Врач15,0
65,Врач1,0
65,Врач2,0
65,Врач3,0
65,Врач4,0
65,Врач5,0
65,Врач6,0
65,Врач7,0
65,Врач8,0
65,Врач9,0
65,Врач10,0
65,Врач11,0
65,Врач12,0
65,Врач13,0
65,Врач14,0
65,Врач15,0
66,Врач1,0
66,Врач2,0
66,Врач3,0
66,Врач4,0
66,Врач5,0
66,Врач6,0
66,Врач7,1
66,Врач8,0
66,Врач9,0
66,Врач10,0
66,Врач11,1
66,Врач12,0
66,Врач13,0
66,Врач14,0
66,Врач15,0
67,Врач1,1
67,Врач2,1
67,Врач3,0
67,Врач4,0
67,Врач5,1
67,Врач6,0
67,Врач7,0
67,Врач8,0
67,Врач9,1
67,Врач10,1
67,Врач11,0
67,Врач12,0
67,Врач13,0
67,Врач14,1
67,Врач15,1
68,Врач1,0
68,Врач2,1
68,Врач3,0
68,Врач4,0
68,Врач5,0
68,Врач6,0
68,Врач7,0
68,Врач8,0
68,Врач9,0
68,Врач10,0
68,Врач11,0
68,Врач12,0
68,Врач13,0
68,Врач14,0
68,Врач15,0
69,Врач1,0
69,Врач2,0
69,Врач3,0
69,Врач4,0
69,Врач5,0
69,Врач6,0
69,Врач7,0
69,Врач8,0
69,Врач9,0
69,Врач10,0
69,Врач11,0
69,Врач12,0
69,Врач13,0
69,Врач14,0
69,Врач15,0
70,Врач1,0
70,Врач2,0
70,Врач3,0
70,Врач4,0
70,Врач5,0
70,Врач6,0
70,Врач7,0
70,Врач8,0
70,Врач9,0
70,Врач10,0
70,Врач11,0
70,Врач12,0
70,Врач13,0
70,Врач14,0
70,Врач15,0
71,Врач1,0
71,Врач2,0
71,Врач3,0
71,Врач4,0
71,Врач5,0
71,Врач6,0
71,Врач7,0
71,Врач8,0
71,Врач9,0
71,Врач10,0
71,Врач11,0
71,Врач12,0
71,Врач13,0
71,Врач14,0
71,Врач15,0
72,Врач1,1
72,Врач2,1
72,Врач3,1
72,Врач4,0
72,Врач5,1
72,Врач6,0
72,Врач7,1
72,Врач8,0
72,Врач9,0
72,Врач10,0
72,Врач11,0
72,Врач12,0
72,Врач13,1
72,Врач14,1
72,Врач15,1
73,Врач1,0
73,Врач2,0
73,Врач3,0
73,Врач4,0
73,Врач5,0
73,Врач6,0
73,Врач7,0
73,Врач8,0
73,Врач9,0
73,Врач10,0
73,Врач11,0
73,Врач12,0
73,Врач13,0
73,Врач14,0
73,Врач15,0
74,Врач1,0
74,Врач2,0
74,Врач3,0
74,Врач4,0
74,Врач5,0
74,Врач6,0
74,Врач7,0
74,Врач8,0
74,Врач9,0
74,Врач10,0
74,Врач11,0
74,Врач12,0
74,Врач13,0
74,Врач14,0
74,Врач15,0
75,Врач1,0
75,Врач2,0
75,Врач3,0
75,Врач4,0
75,Врач5,0
75,Врач6,0
75,Врач7,0
75,Врач8,1
75,Врач9,0
75,Врач10,0
75,Врач11,0
75,Врач12,0
75,Врач13,0
75,Врач14,0
75,Врач15,0
76,Врач1,0
76,Врач2,1
76,Врач3,0
76,Врач4,1
76,Врач5,0
76,Врач6,0
76,Врач7,0
76,Врач8,1
76,Врач9,0
76,Врач10,0
76,Врач11,0
76,Врач12,0
76,Врач13,0
76,Врач14,0
76,Врач15,0
77,Врач1,0
77,Врач2,0
77,Врач3,0
77,Врач4,0
77,Врач5,0
77,Врач6,0
77,Врач7,0
77,Врач8,0
77,Врач9,0
77,Врач10,0
77,Врач11,0
77,Врач12,0
77,Врач13,0
77,Врач14,0
77,Врач15,0
78,Врач1,0
78,Врач2,1
78,Врач3,1
78,Врач4,0
78,Врач5,0
78,Врач6,0
78,Врач7,1
78,Врач8,1
78,Врач9,0
78,Врач10,0
78,Врач11,0
78,Врач12,0
78,Врач13,0
78,Врач14,0
78,Врач15,1
79,Врач1,0
79,Врач2,0
79,Врач3,0
79,Врач4,0
79,Врач5,0
79,Врач6,0
79,Врач7,0
79,Врач8,0
79,Врач9,0
79,Врач10,0
79,Врач11,0
79,Врач12,0
79,Врач13,0
79,Врач14,0
79,Врач15,1
80,Врач1,0
80,Врач2,0
80,Врач3,0
80,Врач4,0
80,Врач5,0
80,Врач6,0
80,Врач7,0
80,Врач8,0
80,Врач9,0
80,Врач10,0
80,Врач11,0
80,Врач12,0
80,Врач13,0
80,Врач14,0
80,Врач15,0
81,Врач1,0
81,Врач2,0
81,Врач3,0
81,Врач4,0
81,Врач5,0
81,Врач6,0
81,Врач7,0
81,Врач8,0
81,Врач9,0
81,Врач10,0
81,Врач11,0
81,Врач12,0
81,Врач13,0
81,Врач14,0
81,Врач15,1
82,Врач1,0
82,Врач2,1
82,Врач3,0
82,Врач4,1
82,Врач5,0
82,Врач6,0
82,Врач7,0
82,Врач8,0
82,Врач9,0
82,Врач10,0
82,Врач11,0
82,Врач12,0
82,Врач13,0
82,Врач14,0
82,Врач15,1
83,Врач1,0
83,Врач2,0
83,Врач3,0
83,Врач4,0
83,Врач5,0
83,Врач6,0
83,Врач7,0
83,Врач8,0
83,Врач9,0
83,Врач10,0
83,Врач11,0
83,Врач12,1
83,Врач13,0
83,Врач14,0
83,Врач15,1
84,Врач1,0
84,Врач2,0
84,Врач3,0
84,Врач4,0
84,Врач5,0
84,Врач6,1
84,Врач7,0
84,Врач8,0
84,Врач9,0
84,Врач10,0
84,Врач11,0
84,Врач12,0
84,Врач13,0
84,Врач14,0
84,Врач15,1
85,Врач1,0
85,Врач2,1
85,Врач3,0
85,Врач4,0
85,Врач5,0
85,Врач6,1
85,Врач7,0
85,Врач8,0
85,Врач9,0
85,Врач10,0
85,Врач11,0
85,Врач12,1
85,Врач13,0
85,Врач14,0
85,Врач15,1
86,Врач1,0
86,Врач2,0
86,Врач3,0
86,Врач4,0
86,Врач5,0
86,Врач6,0
86,Врач7,0
86,Врач8,0
86,Врач9,0
86,Врач10,0
86,Врач11,0
86,Врач12,0
86,Врач13,0
86,Врач14,0
86,Врач15,1
87,Врач1,1
87,Врач2,1
87,Врач3,0
87,Врач4,0
87,Врач5,0
87,Врач6,1
87,Врач7,0
87,Врач8,0
87,Врач9,0
87,Врач10,0
87,Врач11,0
87,Врач12,1
87,Врач13,0
87,Врач14,0
87,Врач15,0
88,Врач1,1
88,Врач2,0
88,Врач3,0
88,Врач4,0
88,Врач5,0
88,Врач6,1
88,Врач7,1
88,Врач8,0
88,Врач9,0
88,Врач10,0
88,Врач11,0
88,Врач12,0
88,Врач13,0
88,Врач14,0
88,Врач15,1
89,Врач1,0
89,Врач2,0
89,Врач3,0
89,Врач4,0
89,Врач5,0
89,Врач6,0
89,Врач7,0
89,Врач8,0
89,Врач9,0
89,Врач10,0
89,Врач11,0
89,Врач12,0
89,Врач13,0
89,Врач14,0
89,Врач15,0
90,Врач1,0
90,Врач2,1
90,Врач3,0
90,Врач4,0
90,Врач5,0
90,Врач6,0
90,Врач7,0
90,Врач8,0
90,Врач9,0
90,Врач10,0
90,Врач11,0
90,Врач12,0
90,Врач13,0
90,Врач14,0
90,Врач15,1
91,Врач1,0
91,Врач2,0
91,Врач3,0
91,Врач4,0
91,Врач5,0
91,Врач6,0
91,Врач7,0
91,Врач8,0
91,Врач9,0
91,Врач10,0
91,Врач11,0
91,Врач12,0
91,Врач13,0
91,Врач14,0
91,Врач15,0
92,Врач1,0
92,Врач2,0
92,Врач3,0
92,Врач4,0
92,Врач5,0
92,Врач6,0
92,Врач7,0
92,Врач8,0
92,Врач9,0
92,Врач10,0
92,Врач11,0
92,Врач12,0
92,Врач13,0
92,Врач14,0
92,Врач15,0
93,Врач1,0
93,Врач2,0
93,Врач3,0
93,Врач4,0
93,Врач5,0
93,Врач6,0
93,Врач7,0
93,Врач8,0
93,Врач9,0
93,Врач10,0
93,Врач11,0
93,Врач12,0
93,Врач13,0
93,Врач14,0
93,Врач15,1
94,Врач1,0
94,Врач2,0
94,Врач3,0
94,Врач4,1
94,Врач5,0
94,Врач6,0
94,Врач7,0
94,Врач8,0
94,Врач9,0
94,Врач10,0
94,Врач11,0
94,Врач12,0
94,Врач13,0
94,Врач14,0
94,Врач15,1
95,Врач1,0
95,Врач2,0
95,Врач3,0
95,Врач4,0
95,Врач5,0
95,Врач6,0
95,Врач7,0
95,Врач8,0
95,Врач9,0
95,Врач10,0
95,Врач11,0
95,Врач12,0
95,Врач13,0
95,Врач14,0
95,Врач15,0
96,Врач1,0
96,Врач2,1
96,Врач3,0
96,Врач4,0
96,Врач5,0
96,Врач6,1
96,Врач7,0
96,Врач8,0
96,Врач9,0
96,Врач10,0
96,Врач11,1
96,Врач12,0
96,Врач13,0
96,Врач14,0
96,Врач15,0
97,Врач1,1
97,Врач2,0
97,Врач3,1
97,Врач4,0
97,Врач5,0
97,Врач6,1
97,Врач7,1
97,Врач8,0
97,Врач9,1
97,Врач10,0
97,Врач11,0
97,Врач12,1
97,Врач13,0
97,Врач14,1
97,Врач15,1
98,Врач1,0
98,Врач2,0
98,Врач3,0
98,Врач4,0
98,Врач5,0
98,Врач6,0
98,Врач7,0
98,Врач8,0
98,Врач9,0
98,Врач10,0
98,Врач11,0
98,Врач12,0
98,Врач13,0
98,Врач14,0
98,Врач15,0
99,Врач1,0
99,Врач2,1
99,Врач3,0
99,Врач4,0
99,Врач5,0
99,Врач6,0
99,Врач7,0
99,Врач8,0
99,Врач9,0
99,Врач10,1
99,Врач11,0
99,Врач12,1
99,Врач13,1
99,Врач14,0
99,Врач15,1
100,Врач1,0
100,Врач2,0
100,Врач3,0
100,Врач4,0
100,Врач5,0
100,Врач6,0
100,Врач7,0
100,Врач8,0
100,Врач9,0
100,Врач10,0
100,Врач11,0
100,Врач12,0
100,Врач13,0
100,Врач14,0
100,Врач15,1
101,Врач1,0
101,Врач2,0
101,Врач3,0
101,Врач4,0
101,Врач5,0
101,Врач6,0
101,Врач7,0
101,Врач8,0
101,Врач9,0
101,Врач10,0
101,Врач11,0
101,Врач12,0
101,Врач13,0
101,Врач14,0
101,Врач15,0
102,Врач1,0
102,Врач2,1
102,Врач3,0
102,Врач4,0
102,Врач5,0
102,Врач6,0
102,Врач7,0
102,Врач8,0
102,Врач9,0
102,Врач10,0
102,Врач11,0
