ID Файла,Врач,Аннотация
102,Врач12,0
102,Врач13,0
102,Врач14,0
102,Врач15,0
103,Врач1,0
103,Врач2,0
103,Врач3,0
103,Врач4,0
103,Врач5,0
103,Врач6,0
103,Врач7,0
103,Врач8,0
103,Врач9,0
103,Врач10,0
103,Врач11,0
103,Врач12,0
103,Врач13,0
103,Врач14,0
103,Врач15,0
104,Врач1,0
104,Врач2,1
104,Врач3,1
104,Врач4,1
104,Врач5,0
104,Врач6,1
104,Врач7,1
104,Врач8,0
104,Врач9,0
104,Врач10,0
104,Врач11,1
104,Врач12,1
104,Врач13,1
104,Врач14,0
104,Врач15,1
105,Врач1,0
105,Врач2,0
105,Врач3,0
105,Врач4,0
105,Врач5,0
105,Врач6,1
105,Врач7,0
105,Врач8,0
105,Врач9,0
105,Врач10,0
105,Врач11,0
105,Врач12,0
105,Врач13,0
105,Врач14,0
105,Врач15,0
106,Врач1,0
106,Врач2,0
106,Врач3,0
106,Врач4,0
106,Врач5,0
106,Врач6,0
106,Врач7,0
106,Врач8,0
106,Врач9,0
106,Врач10,0
106,Врач11,0
106,Врач12,1
106,Врач13,0
106,Врач14,0
106,Врач15,1
107,Врач1,0
107,Врач2,1
107,Врач3,0
107,Врач4,0
107,Врач5,0
107,Врач6,0
107,Врач7,0
107,Врач8,0
107,Врач9,0
107,Врач10,0
107,Врач11,0
107,Врач12,0
107,Врач13,0
107,Врач14,0
107,Врач15,0
108,Врач1,0
108,Врач2,0
108,Врач3,0
108,Врач4,0
108,Врач5,0
108,Врач6,0
108,Врач7,0
108,Врач8,0
108,Врач9,0
108,Врач10,0
108,Врач11,0
108,Врач12,0
108,Врач13,0
108,Врач14,0
108,Врач15,0
109,Врач1,0
109,Врач2,0
109,Врач3,0
109,Врач4,0
109,Врач5,0
109,Врач6,0
109,Врач7,1
109,Врач8,0
109,Врач9,0
109,Врач10,0
109,Врач11,0
109,Врач12,0
109,Врач13,0
109,Врач14,0
109,Врач15,1
110,Врач1,1
110,Врач2,0
110,Врач3,1
110,Врач4,0
110,Врач5,1
110,Врач6,1
110,Врач7,1
110,Врач8,0
110,Врач9,1
110,Врач10,0
110,Врач11,1
110,Врач12,0
110,Врач13,0
110,Врач14,1
110,Врач15,0
111,Врач1,0
111,Врач2,0
111,Врач3,0
111,Врач4,0
111,Врач5,0
111,Врач6,0
111,Врач7,0
111,Врач8,0
111,Врач9,0
111,Врач10,0
111,Врач11,0
111,Врач12,0
111,Врач13,0
111,Врач14,0
111,Врач15,0
112,Врач1,0
112,Врач2,0
112,Врач3,0
112,Врач4,0
112,Врач5,0
112,Врач6,0
112,Врач7,0
112,Врач8,0
112,Врач9,0
112,Врач10,0
112,Врач11,0
112,Врач12,0
112,Врач13,0
112,Врач14,0
112,Врач15,0
113,Врач1,0
113,Врач2,0
113,Врач3,0
113,Врач4,0
113,Врач5,0
113,Врач6,0
113,Врач7,0
113,Врач8,1
113,Врач9,0
113,Врач10,0
113,Врач11,0
113,Врач12,1
113,Врач13,0
113,Врач14,0
113,Врач15,1
114,Врач1,1
114,Врач2,1
114,Врач3,1
114,Врач4,0
114,Врач5,0
114,Врач6,0
114,Врач7,1
114,Врач8,0
114,Врач9,1
114,Врач10,1
114,Врач11,1
114,Врач12,1
114,Врач13,1
114,Врач14,1
114,Врач15,1
115,Врач1,0
115,Врач2,0
115,Врач3,0
115,Врач4,0
115,Врач5,0
115,Врач6,0
115,Врач7,0
115,Врач8,0
115,Врач9,0
115,Врач10,0
115,Врач11,0
115,Врач12,0
115,Врач13,0
115,Врач14,0
115,Врач15,0
116,Врач1,0
116,Врач2,0
116,Врач3,0
116,Врач4,1
116,Врач5,0
116,Врач6,1
116,Врач7,0
116,Врач8,0
116,Врач9,0
116,Врач10,0
116,Врач11,0
116,Врач12,0
116,Врач13,0
116,Врач14,0
116,Врач15,0
117,Врач1,0
117,Врач2,0
117,Врач3,0
117,Врач4,0
117,Врач5,0
117,Врач6,0
117,Врач7,0
117,Врач8,0
117,Врач9,0
117,Врач10,0
117,Врач11,0
117,Врач12,0
117,Врач13,0
117,Врач14,0
117,Врач15,1
118,Врач1,0
118,Врач2,0
118,Врач3,0
118,Врач4,0
118,Врач5,0
118,Врач6,0
118,Врач7,0
118,Врач8,0
118,Врач9,0
118,Врач10,0
118,Врач11,0
118,Врач12,0
118,Врач13,0
118,Врач14,0
118,Врач15,0
119,Врач1,0
119,Врач2,1
119,Врач3,0
119,Врач4,0
119,Врач5,0
119,Врач6,0
119,Врач7,0
119,Врач8,0
119,Врач9,0
119,Врач10,0
119,Врач11,0
119,Врач12,0
119,Врач13,0
119,Врач14,0
119,Врач15,1
120,Врач1,0
120,Врач2,0
120,Врач3,0
120,Врач4,0
120,Врач5,0
120,Врач6,0
120,Врач7,0
120,Врач8,0
120,Врач9,0
120,Врач10,0
120,Врач11,0
120,Врач12,0
120,Врач13,0
120,Врач14,0
120,Врач15,0
121,Врач1,1
121,Врач2,1
121,Врач3,0
121,Врач4,1
121,Врач5,1
121,Врач6,0
121,Врач7,1
121,Врач8,0
121,Врач9,0
121,Врач10,1
121,Врач11,1
121,Врач12,1
121,Врач13,0
121,Врач14,1
121,Врач15,1
122,Врач1,0
122,Врач2,0
122,Врач3,0
122,Врач4,0
122,Врач5,0
122,Врач6,0
122,Врач7,0
122,Врач8,0
122,Врач9,0
122,Врач10,0
122,Врач11,0
122,Врач12,0
122,Врач13,0
122,Врач14,0
122,Врач15,0
123,Врач1,0
123,Врач2,0
123,Врач3,0
123,Врач4,0
123,Врач5,0
123,Врач6,0
123,Врач7,0
123,Врач8,0
123,Врач9,0
123,Врач10,0
123,Врач11,0
123,Врач12,0
123,Врач13,0
123,Врач14,0
123,Врач15,0
124,Врач1,0
124,Врач2,0
124,Врач3,0
124,Врач4,1
124,Врач5,0
124,Врач6,1
124,Врач7,0
124,Врач8,0
124,Врач9,0
124,Врач10,0
124,Врач11,0
124,Врач12,0
124,Врач13,0
124,Врач14,0
124,Врач15,0
125,Врач1,0
125,Врач2,0
125,Врач3,0
125,Врач4,0
125,Врач5,0
125,Врач6,0
125,Врач7,1
125,Врач8,1
125,Врач9,0
125,Врач10,0
125,Врач11,0
125,Врач12,0
125,Врач13,0
125,Врач14,1
125,Врач15,1
126,Врач1,0
126,Врач2,0
126,Врач3,0
126,Врач4,0
126,Врач5,1
126,Врач6,0
126,Врач7,0
126,Врач8,0
126,Врач9,0
126,Врач10,0
126,Врач11,0
126,Врач12,0
126,Врач13,0
126,Врач14,0
126,Врач15,0
127,Врач1,0
127,Врач2,0
127,Врач3,0
127,Врач4,0
127,Врач5,0
127,Врач6,0
127,Врач7,0
127,Врач8,0
127,Врач9,0
127,Врач10,0
127,Врач11,0
127,Врач12,0
127,Врач13,0
127,Врач14,0
127,Врач15,0
128,Врач1,0
128,Врач2,0
128,Врач3,0
128,Врач4,0
128,Врач5,0
128,Врач6,0
128,Врач7,0
128,Врач8,0
128,Врач9,0
128,Врач10,0
128,Врач11,0
128,Врач12,0
128,Врач13,0
128,Врач14,0
128,Врач15,0
129,Врач1,0
129,Врач2,0
129,Врач3,0
129,Врач4,0
129,Врач5,0
129,Врач6,0
129,Врач7,1
129,Врач8,0
129,Врач9,0
129,Врач10,0
129,Врач11,0
129,Врач12,0
129,Врач13,0
129,Врач14,0
129,Врач15,1
130,Врач1,0
130,Врач2,0
130,Врач3,0
130,Врач4,0
130,Врач5,0
130,Врач6,0
130,Врач7,0
130,Врач8,0
130,Врач9,0
130,Врач10,0
130,Врач11,0
130,Врач12,1
130,Врач13,0
130,Врач14,0
130,Врач15,1
131,Врач1,1
131,Врач2,0
131,Врач3,1
131,Врач4,0
131,Врач5,0
131,Врач6,0
131,Врач7,1
131,Врач8,1
131,Врач9,0
131,Врач10,1
131,Врач11,0
131,Врач12,1
131,Врач13,1
131,Врач14,0
131,Врач15,0
132,Врач1,0
132,Врач2,0
132,Врач3,0
132,Врач4,0
132,Врач5,0
132,Врач6,0
132,Врач7,0
132,Врач8,0
132,Врач9,0
132,Врач10,0
132,Врач11,0
132,Врач12,0
132,Врач13,0
132,Врач14,0
132,Врач15,0
133,Врач1,0
133,Врач2,0
133,Врач3,0
133,Врач4,0
133,Врач5,0
133,Врач6,0
133,Врач7,0
133,Врач8,0
133,Врач9,0
133,Врач10,0
133,Врач11,0
133,Врач12,0
133,Врач13,0
133,Врач14,0
133,Врач15,0
134,Врач1,0
134,Врач2,0
134,Врач3,0
134,Врач4,0
134,Врач5,0
134,Врач6,0
134,Врач7,0
134,Врач8,0
134,Врач9,0
134,Врач10,0
134,Врач11,0
134,Врач12,0
134,Врач13,0
134,Врач14,0
134,Врач15,1
135,Врач1,1
135,Врач2,1
135,Врач3,1
135,Врач4,1
135,Врач5,1
135,Врач6,1
135,Врач7,0
135,Врач8,0
135,Врач9,1
135,Врач10,1
135,Врач11,0
135,Врач12,1
135,Врач13,1
135,Врач14,0
135,Врач15,1
136,Врач1,0
136,Врач2,0
136,Врач3,0
136,Врач4,0
136,Врач5,0
136,Врач6,0
136,Врач7,0
136,Врач8,0
136,Врач9,0
136,Врач10,0
136,Врач11,0
136,Врач12,0
136,Врач13,0
136,Врач14,0
136,Врач15,0
137,Врач1,1
137,Врач2,0
137,Врач3,0
137,Врач4,0
137,Врач5,0
137,Врач6,1
137,Врач7,1
137,Врач8,1
137,Врач9,0
137,Врач10,0
137,Врач11,1
137,Врач12,0
137,Врач13,0
137,Врач14,0
137,Врач15,1
138,Врач1,0
138,Врач2,0
138,Врач3,0
138,Врач4,0
138,Врач5,0
138,Врач6,0
138,Врач7,0
138,Врач8,0
138,Врач9,0
138,Врач10,0
138,Врач11,0
138,Врач12,0
138,Врач13,0
138,Врач14,0
138,Врач15,0
139,Врач1,0
139,Врач2,0
139,Врач3,0
139,Врач4,0
139,Врач5,0
139,Врач6,0
139,Врач7,0
139,Врач8,0
139,Врач9,0
139,Врач10,0
139,Врач11,0
139,Врач12,0
139,Врач13,0
139,Врач14,0
139,Врач15,0
140,Врач1,0
140,Врач2,0
140,Врач3,0
140,Врач4,0
140,Врач5,0
140,Врач6,0
140,Врач7,0
140,Врач8,0
140,Врач9,0
140,Врач10,0
140,Врач11,0
140,Врач12,0
140,Врач13,0
140,Врач14,0
140,Врач15,0
141,Врач1,0
141,Врач2,0
141,Врач3,0
141,Врач4,0
141,Врач5,0
141,Врач6,1
141,Врач7,0
141,Врач8,0
141,Врач9,0
141,Врач10,0
141,Врач11,0
141,Врач12,0
141,Врач13,0
141,Врач14,0
141,Врач15,0
142,Врач1,0
142,Врач2,0
142,Врач3,0
142,Врач4,0
142,Врач5,0
142,Врач6,0
142,Врач7,0
142,Врач8,0
142,Врач9,0
142,Врач10,0
142,Врач11,0
142,Врач12,0
142,Врач13,0
142,Врач14,0
142,Врач15,0
143,Врач1,0
143,Врач2,1
143,Врач3,0
143,Врач4,0
143,Врач5,0
143,Врач6,0
143,Врач7,0
143,Врач8,0
143,Врач9,0
143,Врач10,0
143,Врач11,0
143,Врач12,0
143,Врач13,0
143,Врач14,0
143,Врач15,0
144,Врач1,0
144,Врач2,0
144,Врач3,0
144,Врач4,0
144,Врач5,0
144,Врач6,0
144,Врач7,0
144,Врач8,0
144,Врач9,0
144,Врач10,0
144,Врач11,0
144,Врач12,0
144,Врач13,0
144,Врач14,0
144,Врач15,0
145,Врач1,0
145,Врач2,0
145,Врач3,0
145,Врач4,0
145,Врач5,0
145,Врач6,0
145,Врач7,0
145,Врач8,0
145,Врач9,0
145,Врач10,0
145,Врач11,0
145,Врач12,0
145,Врач13,0
145,Врач14,0
145,Врач15,0
146,Врач1,0
146,Врач2,0
146,Врач3,0
146,Врач4,0
146,Врач5,0
146,Врач6,0
146,Врач7,0
146,Врач8,0
146,Врач9,0
146,Врач10,0
146,Врач11,0
146,Врач12,0
146,Врач13,0
146,Врач14,0
146,Врач15,0
147,Врач1,0
147,Врач2,1
147,Врач3,0
147,Врач4,0
147,Врач5,0
147,Врач6,0
147,Врач7,0
147,Врач8,0
147,Врач9,0
147,Врач10,0
147,Врач11,0
147,Врач12,0
147,Врач13,0
147,Врач14,0
147,Врач15,0
148,Врач1,0
148,Врач2,0
148,Врач3,0
148,Врач4,0
148,Врач5,0
148,Врач6,0
148,Врач7,0
148,Врач8,0
148,Врач9,0
148,Врач10,0
148,Врач11,0
148,Врач12,0
148,Врач13,0
148,Врач14,0
148,Врач15,0
149,Врач1,0
149,Врач2,0
149,Врач3,0
149,Врач4,0
149,Врач5,0
149,Врач6,0
149,Врач7,0
149,Врач8,0
149,Врач9,0
149,Врач10,0
149,Врач11,0
149,Врач12,0
149,Врач13,0
149,Врач14,0
149,Врач15,0
150,Врач1,0
150,Врач2,1
150,Врач3,0
150,Врач4,1
150,Врач5,0
150,Врач6,0
150,Врач7,0
150,Врач8,0
150,Врач9,0
150,Врач10,0
150,Врач11,0
150,Врач12,1
150,Врач13,0
150,Врач14,0
150,Врач15,1
151,Врач1,0
151,Врач2,0
151,Врач3,0
151,Врач4,0
151,Врач5,0
151,Врач6,0
151,Врач7,0
151,Врач8,0
151,Врач9,0
151,Врач10,0
151,Врач11,0
151,Врач12,0
151,Врач13,0
151,Врач14,0
151,Врач15,0
152,Врач1,0
152,Врач2,0
152,Врач3,0
152,Врач4,0
152,Врач5,0
152,Врач6,0
152,Врач7,1
152,Врач8,0
152,Врач9,0
152,Врач10,0
152,Врач11,0
152,Врач12,0
152,Врач13,0
152,Врач14,0
152,Врач15,1
153,Врач1,0
153,Врач2,0
153,Врач3,0
153,Врач4,0
153,Врач5,0
153,Врач6,0
153,Врач7,0
153,Врач8,0
153,Врач9,0
153,Врач10,0
153,Врач11,0
153,Врач12,0
153,Врач13,0
153,Врач14,0
153,Врач15,0
154,Врач1,1
154,Врач2,0
154,Врач3,1
154,Врач4,1
154,Врач5,1
154,Врач6,1
154,Врач7,0
154,Врач8,0
154,Врач9,1
154,Врач10,1
154,Врач11,1
154,Врач12,0
154,Врач13,1
154,Врач14,1
154,Врач15,1
155,Врач1,0
155,Врач2,1
155,Врач3,0
155,Врач4,0
155,Врач5,0
155,Врач6,0
155,Врач7,1
155,Врач8,0
155,Врач9,0
155,Врач10,0
155,Врач11,1
155,Врач12,1
155,Врач13,0
155,Врач14,0
155,Врач15,0
156,Врач1,0
156,Врач2,0
156,Врач3,0
156,Врач4,0
156,Врач5,0
156,Врач6,0
156,Врач7,0
156,Врач8,0
156,Врач9,0
156,Врач10,0
156,Врач11,0
156,Врач12,0
156,Врач13,0
156,Врач14,0
156,Врач15,0
157,Врач1,0
157,Врач2,0
157,Врач3,0
157,Врач4,0
157,Врач5,0
157,Врач6,0
157,Врач7,0
157,Врач8,0
157,Врач9,0
157,Врач10,0
157,Врач11,0
157,Врач12,0
157,Врач13,0
157,Врач14,0
157,Врач15,0
158,Врач1,0
158,Врач2,0
158,Врач3,0
158,Врач4,0
158,Врач5,0
158,Врач6,0
158,Врач7,1
158,Врач8,0
158,Врач9,0
158,Врач10,0
158,Врач11,0
158,Врач12,0
158,Врач13,0
158,Врач14,0
158,Врач15,0
159,Врач1,0
159,Врач2,0
159,Врач3,0
159,Врач4,0
159,Врач5,0
159,Врач6,0
159,Врач7,0
159,Врач8,0
159,Врач9,0
159,Врач10,0
159,Врач11,0
159,Врач12,0
159,Врач13,0
159,Врач14,0
159,Врач15,0
160,Врач1,1
160,Врач2,1
160,Врач3,0
160,Врач4,0
160,Врач5,0
160,Врач6,0
160,Врач7,0
160,Врач8,0
160,Врач9,0
160,Врач10,0
160,Врач11,0
160,Врач12,0
160,Врач13,0
160,Врач14,0
160,Врач15,1
161,Врач1,0
161,Врач2,0
161,Врач3,0
161,Врач4,0
161,Врач5,0
161,Врач6,1
161,Врач7,0
161,Врач8,0
161,Врач9,0
161,Врач10,0
161,Врач11,0
161,Врач12,0
161,Врач13,0
161,Врач14,0
161,Врач15,0
162,Врач1,0
162,Врач2,1
162,Врач3,0
162,Врач4,1
162,Врач5,0
162,Врач6,0
162,Врач7,0
162,Врач8,0
162,Врач9,0
162,Врач10,0
162,Врач11,0
162,Врач12,0
162,Врач13,0
162,Врач14,0
162,Врач15,0
163,Врач1,0
163,Врач2,0
163,Врач3,0
163,Врач4,0
163,Врач5,0
163,Врач6,0
163,Врач7,0
163,Врач8,0
163,Врач9,0
163,Врач10,0
163,Врач11,0
163,Врач12,0
163,Врач13,0
163,Врач14,0
163,Врач15,0
164,Врач1,0
164,Врач2,0
164,Врач3,0
164,Врач4,0
164,Врач5,0
164,Врач6,0
164,Врач7,0
164,Врач8,0
164,Врач9,0
164,Врач10,0
164,Врач11,0
164,Врач12,0
164,Врач13,0
164,Врач14,0
164,Врач15,0
165,Врач1,0
165,Врач2,0
165,Врач3,0
165,Врач4,0
165,Врач5,0
165,Врач6,0
165,Врач7,0
165,Врач8,0
165,Врач9,0
165,Врач10,0
165,Врач11,0
165,Врач12,0
165,Врач13,0
165,Врач14,0
165,Врач15,0
166,Врач1,0
166,Врач2,1
166,Врач3,0
166,Врач4,0
166,Врач5,0
166,Врач6,1
166,Врач7,0
166,Врач8,0
166,Врач9,0
166,Врач10,0
166,Врач11,0
166,Врач12,0
166,Врач13,0
166,Врач14,0
166,Врач15,1
167,Врач1,0
167,Врач2,0
167,Врач3,0
167,Врач4,0
167,Врач5,0
167,Врач6,0
167,Врач7,0
167,Врач8,0
167,Врач9,0
167,Врач10,0
167,Врач11,0
167,Врач12,0
167,Врач13,0
167,Врач14,0
167,Врач15,0
168,Врач1,0
168,Врач2,1
168,Врач3,0
168,Врач4,0
168,Врач5,0
168,Врач6,0
168,Врач7,0
168,Врач8,0
168,Врач9,1
168,Врач10,0
168,Врач11,0
168,Врач12,0
168,Врач13,0
168,Врач14,0
168,Врач15,1
169,Врач1,0
169,Врач2,0
169,Врач3,0
169,Врач4,0
169,Врач5,0
169,Врач6,0
169,Врач7,0
169,Врач8,0
169,Врач9,0
169,Врач10,0
169,Врач11,0
169,Врач12,0
169,Врач13,0
169,Врач14,0
169,Врач15,0
170,Врач1,0
170,Врач2,0
170,Врач3,0
170,Врач4,0
170,Врач5,0
170,Врач6,0
170,Врач7,0
170,Врач8,0
170,Врач9,0
170,Врач10,0
170,Врач11,0
170,Врач12,0
170,Врач13,0
170,Врач14,0
170,Врач15,0
171,Врач1,1
171,Врач2,1
171,Врач3,1
171,Врач4,1
171,Врач5,0
171,Врач6,1
171,Врач7,0
171,Врач8,0
171,Врач9,0
171,Врач10,0
171,Врач11,0
171,Врач12,1
171,Врач13,0
171,Врач14,0
171,Врач15,1
172,Врач1,0
172,Врач2,0
172,Врач3,0
172,Врач4,0
172,Врач5,0
172,Врач6,0
172,Врач7,0
172,Врач8,0
172,Врач9,0
172,Врач10,0
172,Врач11,0
172,Врач12,0
172,Врач13,0
172,Врач14,0
172,Врач15,0
173,Врач1,0
173,Врач2,0
173,Врач3,0
173,Врач4,0
173,Врач5,0
173,Врач6,0
173,Врач7,0
173,Врач8,0
173,Врач9,0
173,Врач10,0
173,Врач11,0
173,Врач12,0
173,Врач13,0
173,Врач14,0
173,Врач15,0
174,Врач1,0
174,Врач2,0
174,Врач3,0
174,Врач4,0
174,Врач5,0
174,Врач6,0
174,Врач7,0
174,Врач8,0
174,Врач9,0
174,Врач10,0
174,Врач11,0
174,Врач12,0
174,Врач13,0
174,Врач14,0
174,Врач15,0
175,Врач1,0
175,Врач2,0
175,Врач3,0
175,Врач4,0
175,Врач5,0
175,Врач6,1
175,Врач7,0
175,Врач8,0
175,Врач9,0
175,Врач10,0
175,Врач11,0
175,Врач12,0
175,Врач13,0
175,Врач14,0
175,Врач15,1
176,Врач1,0
176,Врач2,0
176,Врач3,0
176,Врач4,0
176,Врач5,0
176,Врач6,0
176,Врач7,0
176,Врач8,0
176,Врач9,0
176,Врач10,0
176,Врач11,0
176,Врач12,0
176,Врач13,0
176,Врач14,0
176,Врач15,0
177,Врач1,0
177,Врач2,0
177,Врач3,0
177,Врач4,0
177,Врач5,0
177,Врач6,0
177,Врач7,0
177,Врач8,0
177,Врач9,0
177,Врач10,0
177,Врач11,0
177,Врач12,0
177,Врач13,0
177,Врач14,0
177,Врач15,1
178,Врач1,0
178,Врач2,0
178,Врач3,0
178,Врач4,0
178,Врач5,0
178,Врач6,0
178,Врач7,0
178,Врач8,0
178,Врач9,0
178,Врач10,0
178,Врач11,0
178,Врач12,0
178,Врач13,0
178,Врач14,0
178,Врач15,0
179,Врач1,0
179,Врач2,0
179,Врач3,0
179,Врач4,1
179,Врач5,0
179,Врач6,0
179,Врач7,1
179,Врач8,0
179,Врач9,1
179,Врач10,1
179,Врач11,0
179,Врач12,1
179,Врач13,0
179,Врач14,1
179,Врач15,1
180,Врач1,0
180,Врач2,0
180,Врач3,0
180,Врач4,0
180,Врач5,0
180,Врач6,0
180,Врач7,0
180,Врач8,0
180,Врач9,0
180,Врач10,0
180,Врач11,0
180,Врач12,0
180,Врач13,0
180,Врач14,0
180,Врач15,0
181,Врач1,0
181,Врач2,1
181,Врач3,0
181,Врач4,0
181,Врач5,0
181,Врач6,1
181,Врач7,0
181,Врач8,0
181,Врач9,1
181,Врач10,1
181,Врач11,0
181,Врач12,1
181,Врач13,0
181,Врач14,0
181,Врач15,1
182,Врач1,0
182,Врач2,0
182,Врач3,0
182,Врач4,0
182,Врач5,0
182,Врач6,0
182,Врач7,0
182,Врач8,0
182,Врач9,0
182,Врач10,0
182,Врач11,0
182,Врач12,0
182,Врач13,0
182,Врач14,0
182,Врач15,0
183,Врач1,1
183,Врач2,1
183,Врач3,0
183,Врач4,1
183,Врач5,1
183,Врач6,1
183,Врач7,1
183,Врач8,0
183,Врач9,1
183,Врач10,1
183,Врач11,0
183,Врач12,1
183,Врач13,0
183,Врач14,1
183,Врач15,1
184,Врач1,0
184,Врач2,0
184,Врач3,0
184,Врач4,0
184,Врач5,0
184,Врач6,0
184,Врач7,0
184,Врач8,0
184,Врач9,0
184,Врач10,0
184,Врач11,0
184,Врач12,0
184,Врач13,0
184,Врач14,0
184,Врач15,0
185,Врач1,0
185,Врач2,0
185,Врач3,0
185,Врач4,0
185,Врач5,0
185,Врач6,0
185,Врач7,0
185,Врач8,0
185,Врач9,0
185,Врач10,0
185,Врач11,0
185,Врач12,0
185,Врач13,0
185,Врач14,0
185,Врач15,0
186,Врач1,0
186,Врач2,1
186,Врач3,0
186,Врач4,0
186,Врач5,1
186,Врач6,0
186,Врач7,0
186,Врач8,0
186,Врач9,0
186,Врач10,1
186,Врач11,0
186,Врач12,1
186,Врач13,0
186,Врач14,0
186,Врач15,0
187,Врач1,0
187,Врач2,0
187,Врач3,0
187,Врач4,0
187,Врач5,0
187,Врач6,1
187,Врач7,0
187,Врач8,0
187,Врач9,0
187,Врач10,0
187,Врач11,0
187,Врач12,0
187,Врач13,0
187,Врач14,0
187,Врач15,1
188,Врач1,0
188,Врач2,0
188,Врач3,0
188,Врач4,0
188,Врач5,0
188,Врач6,0
188,Врач7,0
188,Врач8,0
188,Врач9,0
188,Врач10,0
188,Врач11,0
188,Врач12,0
188,Врач13,0
188,Врач14,0
188,Врач15,0
189,Врач1,0
189,Врач2,0
189,Врач3,0
189,Врач4,1
189,Врач5,0
189,Врач6,0
189,Врач7,0
189,Врач8,0
189,Врач9,0
189,Врач10,0
189,Врач11,0
189,Врач12,0
189,Врач13,0
189,Врач14,0
189,Врач15,0
190,Врач1,0
190,Врач2,0
190,Врач3,0
190,Врач4,0
190,Врач5,0
190,Врач6,0
190,Врач7,0
190,Врач8,0
190,Врач9,0
190,Врач10,0
190,Врач11,0
190,Врач12,0
190,Врач13,0
190,Врач14,0
190,Врач15,0
191,Врач1,0
191,Врач2,0
191,Врач3,0
191,Врач4,0
191,Врач5,0
191,Врач6,0
191,Врач7,0
191,Врач8,0
191,Врач9,0
191,Врач10,0
191,Врач11,0
191,Врач12,0
191,Врач13,0
191,Врач14,0
191,Врач15,0
192,Врач1,0
192,Врач2,0
192,Врач3,0
192,Врач4,0
192,Врач5,0
192,Врач6,0
192,Врач7,0
192,Врач8,0
192,Врач9,0
192,Врач10,0
192,Врач11,0
192,Врач12,0
192,Врач13,0
192,Врач14,0
192,Врач15,1
193,Врач1,1
193,Врач2,1
193,Врач3,0
193,Врач4,0
193,Врач5,0
193,Врач6,1
193,Врач7,1
193,Врач8,0
193,Врач9,0
193,Врач10,1
193,Врач11,1
193,Врач12,1
193,Врач13,0
193,Врач14,0
193,Врач15,1
194,Врач1,0
194,Врач2,0
194,Врач3,0
194,Врач4,0
194,Врач5,0
194,Врач6,0
194,Врач7,0
194,Врач8,0
194,Врач9,0
194,Врач10,0
194,Врач11,0
194,Врач12,0
194,Врач13,0
194,Врач14,0
194,Врач15,0
195,Врач1,0
195,Врач2,0
195,Врач3,0
195,Врач4,0
195,Врач5,0
195,Врач6,0
195,Врач7,0
195,Врач8,0
195,Врач9,0
195,Врач10,0
195,Врач11,0
195,Врач12,0
195,Врач13,0
195,Врач14,0
195,Врач15,0
196,Врач1,0
196,Врач2,0
196,Врач3,0
196,Врач4,0
196,Врач5,0
196,Врач6,0
196,Врач7,0
196,Врач8,0
