ID Файла,Врач,Аннотация
196,Врач9,0
196,Врач10,0
196,Врач11,0
196,Врач12,0
196,Врач13,0
196,Врач14,0
196,Врач15,0
197,Врач1,0
197,Врач2,0
197,Врач3,0
197,Врач4,0
197,Врач5,0
197,Врач6,0
197,Врач7,0
197,Врач8,0
197,Врач9,0
197,Врач10,0
197,Врач11,0
197,Врач12,0
197,Врач13,0
197,Врач14,0
197,Врач15,0
198,Врач1,1
198,Врач2,0
198,Врач3,0
198,Врач4,0
198,Врач5,0
198,Врач6,1
198,Врач7,0
198,Врач8,0
198,Врач9,1
198,Врач10,0
198,Врач11,1
198,Врач12,0
198,Врач13,1
198,Врач14,1
198,Врач15,0
199,Врач1,0
199,Врач2,1
199,Врач3,0
199,Врач4,0
199,Врач5,0
199,Врач6,1
199,Врач7,1
199,Врач8,0
199,Врач9,0
199,Врач10,0
199,Врач11,1
199,Врач12,0
199,Врач13,0
199,Врач14,0
199,Врач15,0
200,Врач1,0
200,Врач2,0
200,Врач3,0
200,Врач4,0
200,Врач5,0
200,Врач6,0
200,Врач7,0
200,Врач8,0
200,Врач9,0
200,Врач10,0
200,Врач11,0
200,Врач12,0
200,Врач13,0
200,Врач14,0
200,Врач15,0
201,Врач1,0
201,Врач2,1
201,Врач3,0
201,Врач4,1
201,Врач5,0
201,Врач6,0
201,Врач7,0
201,Врач8,1
201,Врач9,1
201,Врач10,0
201,Врач11,0
201,Врач12,1
201,Врач13,0
201,Врач14,0
201,Врач15,0
202,Врач1,0
202,Врач2,0
202,Врач3,0
202,Врач4,0
202,Врач5,0
202,Врач6,0
202,Врач7,0
202,Врач8,0
202,Врач9,0
202,Врач10,0
202,Врач11,0
202,Врач12,0
202,Врач13,0
202,Врач14,0
202,Врач15,0
203,Врач1,1
203,Врач2,1
203,Врач3,0
203,Врач4,0
203,Врач5,0
203,Врач6,1
203,Врач7,0
203,Врач8,0
203,Врач9,0
203,Врач10,0
203,Врач11,0
203,Врач12,1
203,Врач13,1
203,Врач14,1
203,Врач15,1
204,Врач1,0
204,Врач2,0
204,Врач3,0
204,Врач4,0
204,Врач5,0
204,Врач6,0
204,Врач7,0
204,Врач8,0
204,Врач9,0
204,Врач10,0
204,Врач11,0
204,Врач12,0
204,Врач13,0
204,Врач14,0
204,Врач15,0
205,Врач1,0
205,Врач2,0
205,Врач3,0
205,Врач4,0
205,Врач5,0
205,Врач6,0
205,Врач7,0
205,Врач8,0
205,Врач9,0
205,Врач10,0
205,Врач11,0
205,Врач12,0
205,Врач13,0
205,Врач14,0
205,Врач15,0
206,Врач1,0
206,Врач2,0
206,Врач3,0
206,Врач4,0
206,Врач5,0
206,Врач6,0
206,Врач7,0
206,Врач8,0
206,Врач9,0
206,Врач10,0
206,Врач11,0
206,Врач12,0
206,Врач13,0
206,Врач14,0
206,Врач15,0
207,Врач1,0
207,Врач2,0
207,Врач3,0
207,Врач4,0
207,Врач5,0
207,Врач6,1
207,Врач7,0
207,Врач8,0
207,Врач9,0
207,Врач10,0
207,Врач11,0
207,Врач12,0
207,Врач13,0
207,Врач14,0
207,Врач15,1
208,Врач1,0
208,Врач2,1
208,Врач3,0
208,Врач4,0
208,Врач5,0
208,Врач6,0
208,Врач7,0
208,Врач8,0
208,Врач9,0
208,Врач10,0
208,Врач11,0
208,Врач12,0
208,Врач13,0
208,Врач14,0
208,Врач15,1
209,Врач1,0
209,Врач2,0
209,Врач3,0
209,Врач4,0
209,Врач5,0
209,Врач6,1
209,Врач7,0
209,Врач8,0
209,Врач9,0
209,Врач10,0
209,Врач11,0
209,Врач12,0
209,Врач13,0
209,Врач14,0
209,Врач15,0
210,Врач1,0
210,Врач2,1
210,Врач3,0
210,Врач4,0
210,Врач5,0
210,Врач6,0
210,Врач7,0
210,Врач8,0
210,Врач9,0
210,Врач10,0
210,Врач11,0
210,Врач12,0
210,Врач13,0
210,Врач14,0
210,Врач15,0
211,Врач1,1
211,Врач2,1
211,Врач3,0
211,Врач4,1
211,Врач5,0
211,Врач6,1
211,Врач7,0
211,Врач8,0
211,Врач9,0
211,Врач10,0
211,Врач11,1
211,Врач12,1
211,Врач13,1
211,Врач14,0
211,Врач15,1
212,Врач1,0
212,Врач2,0
212,Врач3,0
212,Врач4,0
212,Врач5,0
212,Врач6,0
212,Врач7,0
212,Врач8,0
212,Врач9,0
212,Врач10,0
212,Врач11,0
212,Врач12,0
212,Врач13,0
212,Врач14,0
212,Врач15,0
213,Врач1,0
213,Врач2,0
213,Врач3,0
213,Врач4,0
213,Врач5,0
213,Врач6,0
213,Врач7,0
213,Врач8,0
213,Врач9,0
213,Врач10,0
213,Врач11,0
213,Врач12,0
213,Врач13,0
213,Врач14,0
213,Врач15,0
214,Врач1,0
214,Врач2,0
214,Врач3,0
214,Врач4,0
214,Врач5,0
214,Врач6,0
214,Врач7,0
214,Врач8,0
214,Врач9,0
214,Врач10,0
214,Врач11,0
214,Врач12,0
214,Врач13,0
214,Врач14,0
214,Врач15,0
215,Врач1,0
215,Врач2,0
215,Врач3,0
215,Врач4,0
215,Врач5,0
215,Врач6,0
215,Врач7,0
215,Врач8,0
215,Врач9,0
215,Врач10,0
215,Врач11,0
215,Врач12,0
215,Врач13,0
215,Врач14,0
215,Врач15,0
216,Врач1,0
216,Врач2,0
216,Врач3,0
216,Врач4,0
216,Врач5,0
216,Врач6,0
216,Врач7,1
216,Врач8,0
216,Врач9,0
216,Врач10,0
216,Врач11,0
216,Врач12,0
216,Врач13,0
216,Врач14,0
216,Врач15,0
217,Врач1,1
217,Врач2,1
217,Врач3,0
217,Врач4,0
217,Врач5,1
217,Врач6,0
217,Врач7,1
217,Врач8,0
217,Врач9,0
217,Врач10,0
217,Врач11,1
217,Врач12,0
217,Врач13,0
217,Врач14,1
217,Врач15,0
218,Врач1,0
218,Врач2,1
218,Врач3,0
218,Врач4,0
218,Врач5,0
218,Врач6,0
218,Врач7,0
218,Врач8,0
218,Врач9,0
218,Врач10,0
218,Врач11,0
218,Врач12,0
218,Врач13,0
218,Врач14,0
218,Врач15,0
219,Врач1,0
219,Врач2,0
219,Врач3,0
219,Врач4,0
219,Врач5,0
219,Врач6,0
219,Врач7,0
219,Врач8,0
219,Врач9,0
219,Врач10,0
219,Врач11,0
219,Врач12,0
219,Врач13,0
219,Врач14,0
219,Врач15,0
220,Врач1,0
220,Врач2,0
220,Врач3,0
220,Врач4,0
220,Врач5,0
220,Врач6,0
220,Врач7,1
220,Врач8,0
220,Врач9,0
220,Врач10,0
220,Врач11,0
220,Врач12,0
220,Врач13,0
220,Врач14,0
220,Врач15,0
221,Врач1,0
221,Врач2,1
221,Врач3,0
221,Врач4,0
221,Врач5,0
221,Врач6,0
221,Врач7,0
221,Врач8,0
221,Врач9,0
221,Врач10,0
221,Врач11,0
221,Врач12,0
221,Врач13,0
221,Врач14,0
221,Врач15,1
222,Врач1,0
222,Врач2,0
222,Врач3,0
222,Врач4,0
222,Врач5,0
222,Врач6,0
222,Врач7,0
222,Врач8,0
222,Врач9,1
222,Врач10,0
222,Врач11,0
222,Врач12,0
222,Врач13,0
222,Врач14,0
222,Врач15,0
223,Врач1,1
223,Врач2,0
223,Врач3,0
223,Врач4,0
223,Врач5,0
223,Врач6,0
223,Врач7,0
223,Врач8,0
223,Врач9,0
223,Врач10,0
223,Врач11,0
223,Врач12,1
223,Врач13,0
223,Врач14,0
223,Врач15,1
224,Врач1,0
224,Врач2,0
224,Врач3,0
224,Врач4,0
224,Врач5,0
224,Врач6,0
224,Врач7,0
224,Врач8,0
224,Врач9,0
224,Врач10,0
224,Врач11,0
224,Врач12,0
224,Врач13,0
224,Врач14,1
224,Врач15,0
225,Врач1,0
225,Врач2,0
225,Врач3,0
225,Врач4,0
225,Врач5,0
225,Врач6,0
225,Врач7,0
225,Врач8,0
225,Врач9,0
225,Врач10,0
225,Врач11,0
225,Врач12,0
225,Врач13,0
225,Врач14,0
225,Врач15,0
226,Врач1,0
226,Врач2,0
226,Врач3,0
226,Врач4,0
226,Врач5,0
226,Врач6,0
226,Врач7,0
226,Врач8,0
226,Врач9,0
226,Врач10,0
226,Врач11,0
226,Врач12,0
226,Врач13,0
226,Врач14,0
226,Врач15,0
227,Врач1,0
227,Врач2,0
227,Врач3,0
227,Врач4,0
227,Врач5,0
227,Врач6,0
227,Врач7,0
227,Врач8,0
227,Врач9,0
227,Врач10,0
227,Врач11,0
227,Врач12,0
227,Врач13,0
227,Врач14,0
227,Врач15,1
228,Врач1,0
228,Врач2,0
228,Врач3,0
228,Врач4,0
228,Врач5,0
228,Врач6,0
228,Врач7,0
228,Врач8,0
228,Врач9,0
228,Врач10,0
228,Врач11,0
228,Врач12,0
228,Врач13,0
228,Врач14,0
228,Врач15,0
229,Врач1,0
229,Врач2,0
229,Врач3,0
229,Врач4,0
229,Врач5,0
229,Врач6,0
229,Врач7,0
229,Врач8,0
229,Врач9,0
229,Врач10,0
229,Врач11,0
229,Врач12,0
229,Врач13,0
229,Врач14,0
229,Врач15,1
230,Врач1,0
230,Врач2,0
230,Врач3,0
230,Врач4,0
230,Врач5,0
230,Врач6,0
230,Врач7,0
230,Врач8,0
230,Врач9,0
230,Врач10,0
230,Врач11,0
230,Врач12,0
230,Врач13,0
230,Врач14,0
230,Врач15,1
231,Врач1,0
231,Врач2,1
231,Врач3,0
231,Врач4,1
231,Врач5,0
231,Врач6,0
231,Врач7,0
231,Врач8,0
231,Врач9,0
231,Врач10,0
231,Врач11,0
231,Врач12,0
231,Врач13,1
231,Врач14,0
231,Врач15,0
232,Врач1,0
232,Врач2,0
232,Врач3,0
232,Врач4,0
232,Врач5,0
232,Врач6,0
232,Врач7,1
232,Врач8,0
232,Врач9,0
232,Врач10,0
232,Врач11,0
232,Врач12,0
232,Врач13,0
232,Врач14,0
232,Врач15,0
233,Врач1,0
233,Врач2,0
233,Врач3,0
233,Врач4,0
233,Врач5,0
233,Врач6,0
233,Врач7,0
233,Врач8,0
233,Врач9,0
233,Врач10,0
233,Врач11,0
233,Врач12,0
233,Врач13,0
233,Врач14,1
233,Врач15,0
234,Врач1,0
234,Врач2,0
234,Врач3,0
234,Врач4,0
234,Врач5,0
234,Врач6,0
234,Врач7,0
234,Врач8,0
234,Врач9,0
234,Врач10,0
234,Врач11,0
234,Врач12,0
234,Врач13,0
234,Врач14,0
234,Врач15,0
235,Врач1,0
235,Врач2,0
235,Врач3,0
235,Врач4,0
235,Врач5,0
235,Врач6,0
235,Врач7,0
235,Врач8,0
235,Врач9,0
235,Врач10,0
235,Врач11,0
235,Врач12,0
235,Врач13,0
235,Врач14,0
235,Врач15,0
236,Врач1,0
236,Врач2,0
236,Врач3,0
236,Врач4,0
236,Врач5,0
236,Врач6,0
236,Врач7,0
236,Врач8,0
236,Врач9,0
236,Врач10,0
236,Врач11,0
236,Врач12,0
236,Врач13,0
236,Врач14,0
236,Врач15,1
237,Врач1,1
237,Врач2,1
237,Врач3,0
237,Врач4,0
237,Врач5,0
237,Врач6,1
237,Врач7,0
237,Врач8,0
237,Врач9,0
237,Врач10,1
237,Врач11,0
237,Врач12,0
237,Врач13,0
237,Врач14,1
237,Врач15,1
238,Врач1,0
238,Врач2,0
238,Врач3,0
238,Врач4,0
238,Врач5,0
238,Врач6,0
238,Врач7,0
238,Врач8,0
238,Врач9,0
238,Врач10,0
238,Врач11,0
238,Врач12,0
238,Врач13,0
238,Врач14,0
238,Врач15,0
239,Врач1,0
239,Врач2,0
239,Врач3,0
239,Врач4,0
239,Врач5,0
239,Врач6,0
239,Врач7,0
239,Врач8,0
239,Врач9,0
239,Врач10,0
239,Врач11,0
239,Врач12,0
239,Врач13,0
239,Врач14,0
239,Врач15,0
240,Врач1,0
240,Врач2,0
240,Врач3,0
240,Врач4,0
240,Врач5,0
240,Врач6,0
240,Врач7,0
240,Врач8,0
240,Врач9,0
240,Врач10,0
240,Врач11,0
240,Врач12,0
240,Врач13,0
240,Врач14,0
240,Врач15,0
241,Врач1,0
241,Врач2,1
241,Врач3,0
241,Врач4,0
241,Врач5,0
241,Врач6,0
241,Врач7,0
241,Врач8,0
241,Врач9,0
241,Врач10,0
241,Врач11,0
241,Врач12,0
241,Врач13,0
241,Врач14,0
241,Врач15,0
242,Врач1,0
242,Врач2,0
242,Врач3,0
242,Врач4,0
242,Врач5,0
242,Врач6,0
242,Врач7,0
242,Врач8,0
242,Врач9,0
242,Врач10,0
242,Врач11,0
242,Врач12,0
242,Врач13,0
242,Врач14,0
242,Врач15,0
243,Врач1,0
243,Врач2,0
243,Врач3,0
243,Врач4,0
243,Врач5,0
243,Врач6,0
243,Врач7,0
243,Врач8,0
243,Врач9,0
243,Врач10,0
243,Врач11,0
243,Врач12,0
243,Врач13,0
243,Врач14,0
243,Врач15,0
244,Врач1,0
244,Врач2,0
244,Врач3,0
244,Врач4,0
244,Врач5,0
244,Врач6,0
244,Врач7,0
244,Врач8,0
244,Врач9,0
244,Врач10,0
244,Врач11,0
244,Врач12,0
244,Врач13,0
244,Врач14,0
244,Врач15,0
245,Врач1,0
245,Врач2,0
245,Врач3,0
245,Врач4,0
245,Врач5,0
245,Врач6,0
245,Врач7,0
245,Врач8,0
245,Врач9,0
245,Врач10,0
245,Врач11,0
245,Врач12,0
245,Врач13,0
245,Врач14,0
245,Врач15,1
246,Врач1,0
246,Врач2,0
246,Врач3,0
246,Врач4,0
246,Врач5,0
246,Врач6,0
246,Врач7,0
246,Врач8,0
246,Врач9,0
246,Врач10,0
246,Врач11,0
246,Врач12,0
246,Врач13,0
246,Врач14,0
246,Врач15,0
247,Врач1,0
247,Врач2,0
247,Врач3,0
247,Врач4,0
247,Врач5,0
247,Врач6,0
247,Врач7,0
247,Врач8,0
247,Врач9,0
247,Врач10,0
247,Врач11,0
247,Врач12,0
247,Врач13,0
247,Врач14,0
247,Врач15,1
248,Врач1,0
248,Врач2,0
248,Врач3,0
248,Врач4,0
248,Врач5,0
248,Врач6,0
248,Врач7,1
248,Врач8,0
248,Врач9,0
248,Врач10,0
248,Врач11,0
248,Врач12,0
248,Врач13,0
248,Врач14,0
248,Врач15,1
249,Врач1,0
249,Врач2,0
249,Врач3,0
249,Врач4,0
249,Врач5,0
249,Врач6,0
249,Врач7,0
249,Врач8,0
249,Врач9,0
249,Врач10,0
249,Врач11,0
249,Врач12,0
249,Врач13,0
249,Врач14,0
249,Врач15,0
250,Врач1,0
250,Врач2,0
250,Врач3,0
250,Врач4,0
250,Врач5,0
250,Врач6,0
250,Врач7,0
250,Врач8,0
250,Врач9,0
250,Врач10,0
250,Врач11,0
250,Врач12,0
250,Врач13,0
250,Врач14,0
250,Врач15,0
251,Врач1,1
251,Врач2,0
251,Врач3,0
251,Врач4,0
251,Врач5,0
251,Врач6,0
251,Врач7,0
251,Врач8,0
251,Врач9,0
251,Врач10,0
251,Врач11,0
251,Врач12,0
251,Врач13,0
251,Врач14,0
251,Врач15,0
252,Врач1,0
252,Врач2,0
252,Врач3,0
252,Врач4,0
252,Врач5,0
252,Врач6,0
252,Врач7,0
252,Врач8,0
252,Врач9,0
252,Врач10,0
252,Врач11,0
252,Врач12,0
252,Врач13,0
252,Врач14,0
252,Врач15,0
253,Врач1,0
253,Врач2,0
253,Врач3,0
253,Врач4,0
253,Врач5,0
253,Врач6,0
253,Врач7,0
253,Врач8,0
253,Врач9,0
253,Врач10,0
253,Врач11,0
253,Врач12,0
253,Врач13,0
253,Врач14,0
253,Врач15,0
254,Врач1,0
254,Врач2,1
254,Врач3,0
254,Врач4,0
254,Врач5,0
254,Врач6,0
254,Врач7,0
254,Врач8,1
254,Врач9,0
254,Врач10,0
254,Врач11,0
254,Врач12,0
254,Врач13,0
254,Врач14,1
254,Врач15,1
255,Врач1,0
255,Врач2,0
255,Врач3,0
255,Врач4,0
255,Врач5,0
255,Врач6,0
255,Врач7,0
255,Врач8,0
255,Врач9,0
255,Врач10,0
255,Врач11,0
255,Врач12,0
255,Врач13,0
255,Врач14,0
255,Врач15,0
256,Врач1,0
256,Врач2,0
256,Врач3,0
256,Врач4,0
256,Врач5,0
256,Врач6,0
256,Врач7,1
256,Врач8,0
256,Врач9,0
256,Врач10,0
256,Врач11,0
256,Врач12,0
256,Врач13,0
256,Врач14,0
256,Врач15,1
257,Врач1,0
257,Врач2,0
257,Врач3,0
257,Врач4,0
257,Врач5,0
257,Врач6,0
257,Врач7,0
257,Врач8,0
257,Врач9,0
257,Врач10,0
257,Врач11,0
257,Врач12,0
257,Врач13,0
257,Врач14,0
257,Врач15,1
258,Врач1,0
258,Врач2,1
258,Врач3,0
258,Врач4,0
258,Врач5,0
258,Врач6,0
258,Врач7,1
258,Врач8,0
258,Врач9,0
258,Врач10,0
258,Врач11,0
258,Врач12,0
258,Врач13,1
258,Врач14,1
258,Врач15,0
259,Врач1,0
259,Врач2,0
259,Врач3,0
259,Врач4,0
259,Врач5,0
259,Врач6,0
259,Врач7,0
259,Врач8,0
259,Врач9,0
259,Врач10,0
259,Врач11,0
259,Врач12,0
259,Врач13,0
259,Врач14,0
259,Врач15,0
260,Врач1,0
260,Врач2,1
260,Врач3,0
260,Врач4,1
260,Врач5,0
260,Врач6,0
260,Врач7,1
260,Врач8,0
260,Врач9,0
260,Врач10,1
260,Врач11,0
260,Врач12,1
260,Врач13,0
260,Врач14,0
260,Врач15,1
261,Врач1,0
261,Врач2,0
261,Врач3,0
261,Врач4,0
261,Врач5,0
261,Врач6,0
261,Врач7,0
261,Врач8,0
261,Врач9,0
261,Врач10,0
261,Врач11,0
261,Врач12,0
261,Врач13,0
261,Врач14,0
261,Врач15,1
262,Врач1,0
262,Врач2,0
262,Врач3,0
262,Врач4,0
262,Врач5,0
262,Врач6,0
262,Врач7,0
262,Врач8,0
262,Врач9,0
262,Врач10,0
262,Врач11,0
262,Врач12,0
262,Врач13,0
262,Врач14,0
262,Врач15,0
263,Врач1,0
263,Врач2,0
263,Врач3,0
263,Врач4,0
263,Врач5,1
263,Врач6,0
263,Врач7,1
263,Врач8,1
263,Врач9,1
263,Врач10,0
263,Врач11,1
263,Врач12,1
263,Врач13,1
263,Врач14,0
263,Врач15,0
264,Врач1,0
264,Врач2,0
264,Врач3,0
264,Врач4,1
264,Врач5,1
264,Врач6,0
264,Врач7,1
264,Врач8,1
264,Врач9,0
264,Врач10,0
264,Врач11,0
264,Врач12,0
264,Врач13,0
264,Врач14,0
264,Врач15,0
265,Врач1,0
265,Врач2,1
265,Врач3,0
265,Врач4,0
265,Врач5,0
265,Врач6,0
265,Врач7,1
265,Врач8,1
265,Врач9,0
265,Врач10,0
265,Врач11,0
265,Врач12,0
265,Врач13,0
265,Врач14,0
265,Врач15,0
266,Врач1,0
266,Врач2,0
266,Врач3,0
266,Врач4,0
266,Врач5,0
266,Врач6,0
266,Врач7,0
266,Врач8,0
266,Врач9,0
266,Врач10,0
266,Врач11,0
266,Врач12,0
266,Врач13,0
266,Врач14,0
266,Врач15,0
267,Врач1,0
267,Врач2,0
267,Врач3,0
267,Врач4,0
267,Врач5,0
267,Врач6,0
267,Врач7,0
267,Врач8,0
267,Врач9,0
267,Врач10,0
267,Врач11,0
267,Врач12,0
267,Врач13,0
267,Врач14,0
267,Врач15,0
268,Врач1,0
268,Врач2,0
268,Врач3,0
268,Врач4,0
268,Врач5,0
268,Врач6,0
268,Врач7,0
268,Врач8,0
268,Врач9,0
268,Врач10,1
268,Врач11,0
268,Врач12,0
268,Врач13,0
268,Врач14,0
268,Врач15,1
269,Врач1,0
269,Врач2,0
269,Врач3,0
269,Врач4,0
269,Врач5,0
269,Врач6,0
269,Врач7,0
269,Врач8,0
269,Врач9,0
269,Врач10,0
269,Врач11,0
269,Врач12,0
269,Врач13,0
269,Врач14,0
269,Врач15,0
270,Врач1,0
270,Врач2,0
270,Врач3,0
270,Врач4,1
270,Врач5,0
270,Врач6,1
270,Врач7,0
270,Врач8,0
270,Врач9,0
270,Врач10,0
270,Врач11,0
270,Врач12,1
270,Врач13,0
270,Врач14,0
270,Врач15,0
271,Врач1,0
271,Врач2,0
271,Врач3,0
271,Врач4,0
271,Врач5,0
271,Врач6,0
271,Врач7,0
271,Врач8,0
271,Врач9,0
271,Врач10,0
271,Врач11,0
271,Врач12,0
271,Врач13,0
271,Врач14,0
271,Врач15,0
272,Врач1,0
272,Врач2,1
272,Врач3,0
272,Врач4,0
272,Врач5,0
272,Врач6,0
272,Врач7,0
272,Врач8,0
272,Врач9,0
272,Врач10,0
272,Врач11,0
272,Врач12,0
272,Врач13,0
272,Врач14,0
272,Врач15,0
273,Врач1,0
273,Врач2,0
273,Врач3,0
273,Врач4,0
273,Врач5,0
273,Врач6,0
273,Врач7,0
273,Врач8,0
273,Врач9,0
273,Врач10,0
273,Врач11,0
273,Врач12,0
273,Врач13,0
273,Врач14,0
273,Врач15,0
274,Врач1,0
274,Врач2,1
274,Врач3,0
274,Врач4,0
274,Врач5,0
274,Врач6,0
274,Врач7,0
274,Врач8,0
274,Врач9,0
274,Врач10,0
274,Врач11,1
274,Врач12,0
274,Врач13,1
274,Врач14,0
274,Врач15,1
275,Врач1,0
275,Врач2,0
275,Врач3,0
275,Врач4,0
275,Врач5,0
275,Врач6,0
275,Врач7,0
275,Врач8,0
275,Врач9,0
275,Врач10,0
275,Врач11,0
275,Врач12,0
275,Врач13,0
275,Врач14,0
275,Врач15,0
276,Врач1,0
276,Врач2,0
276,Врач3,0
276,Врач4,0
276,Врач5,0
276,Врач6,0
276,Врач7,0
276,Врач8,0
276,Врач9,0
276,Врач10,0
276,Врач11,0
276,Врач12,0
276,Врач13,0
276,Врач14,0
276,Врач15,0
277,Врач1,0
277,Врач2,1
277,Врач3,0
277,Врач4,0
277,Врач5,0
277,Врач6,0
277,Врач7,0
277,Врач8,1
277,Врач9,0
277,Врач10,0
277,Врач11,0
277,Врач12,0
277,Врач13,0
277,Врач14,0
277,Врач15,1
278,Врач1,0
278,Врач2,0
278,Врач3,0
278,Врач4,0
278,Врач5,0
278,Врач6,0
278,Врач7,0
278,Врач8,0
278,Врач9,0
278,Врач10,0
278,Врач11,0
278,Врач12,0
278,Врач13,0
278,Врач14,0
278,Врач15,0
279,Врач1,0
279,Врач2,0
279,Врач3,0
279,Врач4,0
279,Врач5,0
279,Врач6,0
279,Врач7,0
279,Врач8,0
279,Врач9,0
279,Врач10,0
279,Врач11,0
279,Врач12,1
279,Врач13,0
279,Врач14,0
279,Врач15,1
280,Врач1,0
280,Врач2,0
280,Врач3,0
280,Врач4,0
280,Врач5,0
280,Врач6,0
280,Врач7,0
280,Врач8,0
280,Врач9,1
280,Врач10,0
280,Врач11,0
280,Врач12,0
280,Врач13,0
280,Врач14,0
280,Врач15,0
281,Врач1,0
281,Врач2,0
281,Врач3,0
281,Врач4,0
281,Врач5,0
281,Врач6,0
281,Врач7,1
281,Врач8,0
281,Врач9,0
281,Врач10,0
281,Врач11,0
281,Врач12,1
281,Врач13,0
281,Врач14,0
281,Врач15,1
282,Врач1,0
282,Врач2,0
282,Врач3,1
282,Врач4,1
282,Врач5,0
282,Врач6,0
282,Врач7,0
282,Врач8,0
282,Врач9,1
282,Врач10,0
282,Врач11,1
282,Врач12,0
282,Врач13,1
282,Врач14,0
282,Врач15,1
283,Врач1,0
283,Врач2,0
283,Врач3,0
283,Врач4,0
283,Врач5,0
283,Врач6,0
283,Врач7,0
283,Врач8,0
283,Врач9,0
283,Врач10,0
283,Врач11,1
283,Врач12,0
283,Врач13,0
283,Врач14,0
283,Врач15,1
284,Врач1,0
284,Врач2,0
284,Врач3,0
284,Врач4,1
284,Врач5,0
284,Врач6,0
284,Врач7,1
284,Врач8,0
284,Врач9,0
284,Врач10,0
284,Врач11,0
284,Врач12,0
284,Врач13,0
284,Врач14,0
284,Врач15,1
285,Врач1,0
285,Врач2,0
285,Врач3,0
285,Врач4,0
285,Врач5,0
285,Врач6,0
285,Врач7,0
285,Врач8,0
285,Врач9,0
285,Врач10,0
285,Врач11,0
285,Врач12,0
285,Врач13,0
285,Врач14,0
285,Врач15,0
286,Врач1,0
286,Врач2,0
286,Врач3,0
286,Врач4,0
286,Врач5,0
286,Врач6,0
286,Врач7,0
286,Врач8,0
286,Врач9,0
286,Врач10,0
286,Врач11,0
286,Врач12,0
286,Врач13,0
286,Врач14,0
286,Врач15,0
287,Врач1,0
287,Врач2,0
287,Врач3,0
287,Врач4,0
287,Врач5,0
287,Врач6,0
287,Врач7,0
287,Врач8,0
287,Врач9,0
287,Врач10,0
287,Врач11,0
287,Врач12,0
287,Врач13,0
287,Врач14,0
287,Врач15,0
288,Врач1,0
288,Врач2,0
288,Врач3,0
288,Врач4,1
288,Врач5,0
288,Врач6,0
288,Врач7,0
288,Врач8,0
288,Врач9,0
288,Врач10,0
288,Врач11,0
288,Врач12,0
288,Врач13,1
288,Врач14,0
288,Врач15,0
289,Врач1,0
289,Врач2,0
289,Врач3,0
289,Врач4,0
289,Врач5,0
289,Врач6,0
289,Врач7,0
289,Врач8,1
289,Врач9,0
289,Врач10,0
289,Врач11,0
289,Врач12,0
289,Врач13,0
289,Врач14,0
289,Врач15,1
290,Врач1,0
290,Врач2,0
290,Врач3,0
290,Врач4,0
290,Врач5,0
